Nom Société,Date_Creation,Ville,Presence_Quicherat,Id_CTHS
Société d'histoire et d'archéologie de Senlis (SHAS),1862-01-01T01:00:00Z,Senlis,true,https://cths.fr/an/societe.php?id=747
Société d'histoire naturelle de la Savoie (SHNS),1844-01-01T01:00:00Z,Chambéry,true,https://cths.fr/an/societe.php?id=1414
Société d'histoire naturelle de Toulouse (SHNT),1866-01-01T01:00:00Z,Toulouse,true,https://cths.fr/an/societe.php?id=1631
Société d'histoire naturelle et d'anthropologie de Loir-et-Cher (SHNLC),1881-01-01T01:00:00Z,Blois,true,https://cths.fr/an/societe.php?id=1844
Société d'histoire naturelle et des amis du muséum d'Autun (SHNA),1886-01-01T01:00:00Z,Autun,true,https://cths.fr/an/societe.php?id=98
Société d'horticulture d'Angers et du département du Maine-et-Loire (SHA49),1864-01-01T01:00:00Z,Angers,true,https://cths.fr/an/societe.php?id=3111
Société d'horticulture d'Épernay,1873-01-01T01:00:00Z,Épernay,true,https://cths.fr/an/societe.php?id=100304
Société d'horticulture de Meaux,1844-01-01T01:00:00Z,Meaux,true,https://cths.fr/an/societe.php?id=100283
Société d'horticulture de Melun et Fontainebleau,1881-01-01T01:00:00Z,Fontainebleau,true,https://cths.fr/an/societe.php?id=100284
Société d'horticulture de Nantes,1851-01-01T01:00:00Z,Nantes,true,https://cths.fr/an/societe.php?id=100372
Société d'horticulture de Touraine (SHOT 37),1761-01-01T01:00:00Z,Tours,true,https://cths.fr/an/societe.php?id=3360
Société d'horticulture des Yvelines,1840-01-01T01:00:00Z,Versailles,true,https://cths.fr/an/societe.php?id=1459
Société d'horticulture et d'arboriculture des Bouches-du-Rhône (SHABDR ou SHA 13),1846-01-01T01:00:00Z,Marseille,true,https://cths.fr/an/societe.php?id=100717
Société d'horticulture et de viticulture de Bourgogne,1858-01-01T01:00:00Z,Dijon,true,https://cths.fr/an/societe.php?id=100237
Société de Borda,1876-01-01T01:00:00Z,Dax,true,https://cths.fr/an/societe.php?id=1568
Société de géographie de Bourges,1875-01-01T01:00:00Z,Bourges,true,https://cths.fr/an/societe.php?id=2958
Société de géographie de Charleville,1888-01-01T01:00:00Z,Charleville-Mézières,true,https://cths.fr/an/societe.php?id=2978
Société de géographie de Lorient,1882-01-01T01:00:00Z,Lorient,true,https://cths.fr/an/societe.php?id=2970
Société de géographie de Lyon,1873-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=2836
Société de géographie de Marseille (SGM),1877-01-01T01:00:00Z,Marseille,true,https://cths.fr/an/societe.php?id=582
Société de géographie de Nantes,1882-01-01T01:00:00Z,Nantes,true,https://cths.fr/an/societe.php?id=2971
Société de géographie de Reims,1884-01-01T01:00:00Z,Reims,true,https://cths.fr/an/societe.php?id=2975
Société de géographie de Rouen,1879-01-01T01:00:00Z,Rouen,true,https://cths.fr/an/societe.php?id=2962
Société de géographie de Toul,1882-01-01T01:00:00Z,Toul,true,https://cths.fr/an/societe.php?id=2973
Société de géographie de Toulouse (SGT),1882-01-01T01:00:00Z,Toulouse,true,https://cths.fr/an/societe.php?id=1372
Société de géographie de Tours,1883-01-01T01:00:00Z,Tours,true,https://cths.fr/an/societe.php?id=2515
Société de l'histoire de Normandie,1869-01-01T01:00:00Z,Rouen,true,https://cths.fr/an/societe.php?id=1694
Société de l'industrie de la Mayenne,1863-01-01T01:00:00Z,Laval,true,https://cths.fr/an/societe.php?id=100257
Société de médecine de Besançon,1802-01-01T01:00:00Z,Besançon,true,https://cths.fr/an/societe.php?id=4658
Société de médecine de Bordeaux,1798-01-01T01:00:00Z,Bordeaux,true,https://cths.fr/an/societe.php?id=4527
Société de médecine de Caen,1820-01-01T01:00:00Z,Caen,true,https://cths.fr/an/societe.php?id=100041
Société de médecine de Marseille,1810-01-01T01:00:00Z,Marseille,true,https://cths.fr/an/societe.php?id=100239
Société de médecine de Rouen,1821-01-01T01:00:00Z,Rouen,true,https://cths.fr/an/societe.php?id=2898
Société de médecine légale de France (SMLCF),1868-01-01T01:00:00Z,Toulouse,true,https://cths.fr/an/societe.php?id=2680
"Société de médecine, chirurgie et pharmacie de Toulouse",1801-01-01T01:00:00Z,Toulouse,true,https://cths.fr/an/societe.php?id=100365
Société de pharmacie de Bordeaux (SPB),1834-01-01T01:00:00Z,Bordeaux,true,https://cths.fr/an/societe.php?id=4424
Société de pharmacie de Lyon (SPLyon),1806-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=100356
Société de santé de Lyon,1792-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=100725
Société de statistique des Deux-Sèvres,1836-01-01T01:00:00Z,Niort,true,https://cths.fr/an/societe.php?id=2819
Société de statistique des sciences naturelles et des arts industriels du département de l'Isère,1838-01-01T01:00:00Z,Grenoble,true,https://cths.fr/an/societe.php?id=4517
"Société de statistique, d'histoire et d'archéologie de Marseille et de Provence",1827-01-01T01:00:00Z,Marseille,true,https://cths.fr/an/societe.php?id=2868
"Société de statistique, des sciences naturelles et des arts industriels de l’Isère",1838-01-01T01:00:00Z,Grenoble,true,https://cths.fr/an/societe.php?id=4787
Société de topographie historique de Lyon,1872-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=1881
Société des amis des arts de Grenoble (SADAG),1657-01-01T01:00:00Z,Grenoble,true,https://cths.fr/an/societe.php?id=100303
Société des amis des arts de la Côte d'Or,1837-01-01T01:00:00Z,Dijon,true,https://cths.fr/an/societe.php?id=4926
Société des amis des arts de Lyon,1836-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=100384
Société des amis des arts de Pau,1863-01-01T01:00:00Z,Pau,true,https://cths.fr/an/societe.php?id=954
Société des amis des arts et des musées de Reims (SAAM),1833-01-01T01:00:00Z,Reims,true,https://cths.fr/an/societe.php?id=772
Société des amis des arts et des sciences de Tournus (SAAST),1877-01-01T01:00:00Z,Tournus,true,https://cths.fr/an/societe.php?id=109
Société des amis des monuments rouennais (AMR),1886-01-01T01:00:00Z,Rouen,true,https://cths.fr/an/societe.php?id=1805
Société des amis des sciences naturelles et du Museum de Rouen (SASNMR),1865-01-01T01:00:00Z,Rouen,true,https://cths.fr/an/societe.php?id=723
Société des amis des universités de Clermont-Ferrand,1884-01-01T01:00:00Z,Clermont-Ferrand,true,https://cths.fr/an/societe.php?id=180
Société des antiquaires de l'Ouest (SAO),1834-01-01T01:00:00Z,Poitiers,true,https://cths.fr/an/societe.php?id=701
Société des antiquaires de Normandie (SAN),1824-01-01T01:00:00Z,Caen,true,https://cths.fr/an/societe.php?id=1595
Société des antiquaires de Picardie,1837-01-01T01:00:00Z,Amiens,true,https://cths.fr/an/societe.php?id=41
Société des antiquaires du Centre,1866-01-01T01:00:00Z,Bourges,true,https://cths.fr/an/societe.php?id=4923
Société des architectes de Bordeaux,1862-01-01T01:00:00Z,Bordeaux,true,https://cths.fr/an/societe.php?id=100575
Société des architectes de Seine-et-Oise,1844-01-01T01:00:00Z,Versailles,true,https://cths.fr/an/societe.php?id=100592
Société des archives historiques de la Gironde,1859-01-01T01:00:00Z,Bordeaux,true,https://cths.fr/an/societe.php?id=100318
Société des archives historiques de la Saintonge et de l'Aunis (SAHSA),1874-01-01T01:00:00Z,Saintes,true,https://cths.fr/an/societe.php?id=1633
"Société des arts, sciences et belles lettres de Saintes",1867-01-01T01:00:00Z,Saintes,true,https://cths.fr/an/societe.php?id=100650
Société des beaux-arts de Caen,1855-01-01T01:00:00Z,Caen,true,https://cths.fr/an/societe.php?id=1626
Société des bibliophiles dauphinois,1869-01-01T01:00:00Z,Grenoble,true,https://cths.fr/an/societe.php?id=100282
Société des bibliophiles de Guyenne (SBG),1866-01-01T01:00:00Z,Bordeaux,true,https://cths.fr/an/societe.php?id=941
Société des bibliophiles lyonnais,1884-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=1882
Société des bibliophiles normands,1863-01-01T01:00:00Z,Rouen,true,https://cths.fr/an/societe.php?id=1884
Société des études du Comminges,1884-01-01T01:00:00Z,Saint-Gaudens,true,https://cths.fr/an/societe.php?id=1594
"Société des études littéraires, scientifiques et artistiques du Lot (SEL-Société des études du Lot)",1872-01-01T01:00:00Z,Cahors,true,https://cths.fr/an/societe.php?id=1618
Société des excursions artistiques de Loir-et-Cher,1879-01-01T01:00:00Z,Blois,true,https://cths.fr/an/societe.php?id=1845
"Société des lettres, sciences et arts de l'Aveyron",1836-01-01T01:00:00Z,Rodez,true,https://cths.fr/an/societe.php?id=277
"Société des lettres, sciences et arts des Alpes-Maritimes",1861-01-01T01:00:00Z,Nice,true,https://cths.fr/an/societe.php?id=3004
Société des sciences et arts de la commune de Grenoble,1796-01-01T01:00:00Z,Grenoble,true,https://cths.fr/an/societe.php?id=1581
Société des sciences et lettres de Loir-et-Cher (SSLLC),1832-01-01T01:00:00Z,Blois,true,https://cths.fr/an/societe.php?id=839
Société des sciences historiques et naturelles de l'Yonne (SSHNY),1847-01-01T01:00:00Z,Auxerre,true,https://cths.fr/an/societe.php?id=791
Société des sciences historiques et naturelles de Semur-en-Auxois (SSS),1842-01-01T01:00:00Z,Semur-en-Auxois,true,https://cths.fr/an/societe.php?id=1148
Société des sciences industrielles de Lyon,1862-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=2863
Société des sciences médicales de Gannat,1845-01-01T01:00:00Z,Gannat,true,https://cths.fr/an/societe.php?id=4448
Société des sciences médicales de Lyon,1861-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=100517
Société des sciences naturelles de Saône-et-Loire et Société mycologique de Chalon-sur-Saône (SSN SM),1875-01-01T01:00:00Z,Chalon-sur-Saône,true,https://cths.fr/an/societe.php?id=1504
"Société des sciences, lettres et arts de Bayonne (SSLA Bayonne)",1873-01-01T01:00:00Z,Bayonne,true,https://cths.fr/an/societe.php?id=1532
"Société des sciences, lettres et arts de Pau et du Béarn (SSLA Pau Béarn)",1841-01-01T01:00:00Z,Pau,true,https://cths.fr/an/societe.php?id=129
Société du muséum d'histoire naturelle de Strasbourg,1828-01-01T01:00:00Z,Strasbourg,true,https://cths.fr/an/societe.php?id=1877
"Société dunoise d'archéologie, histoire, sciences et arts (Société dunoise)",1864-01-01T01:00:00Z,Châteaudun,true,https://cths.fr/an/societe.php?id=858
Société d’études scientifiques de l’Anjou,1871-01-01T01:00:00Z,Angers,true,https://cths.fr/an/societe.php?id=1250
Société d’horticulture pratique du Rhône,1840-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=100363
"Société éduenne des lettres, sciences et arts ",1836-01-01T01:00:00Z,Autun,true,https://cths.fr/an/societe.php?id=1800
Société française d'entomologie,1882-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=100598
Société française de pharmacologie et de thérapeutique (SFPT),1866-01-01T01:00:00Z,Tours,true,https://cths.fr/an/societe.php?id=100242
Société historique de Compiègne (SHC),1840-01-01T01:00:00Z,Compiègne,true,https://cths.fr/an/societe.php?id=44
Société historique de Gascogne,1869-01-01T01:00:00Z,Auch,true,https://cths.fr/an/societe.php?id=2897
Société historique de Haute-Picardie (SHHP),1850-01-01T01:00:00Z,Laon,true,https://cths.fr/an/societe.php?id=737
Société historique de Lisieux (SHL),1869-01-01T01:00:00Z,Lisieux,true,https://cths.fr/an/societe.php?id=1202
Société historique et archéologique de Château-Thierry (SAHCT),1864-01-01T01:00:00Z,Château-Thierry,true,https://cths.fr/an/societe.php?id=740
Société historique et archéologique de Langres (SHAL),1836-01-01T01:00:00Z,Langres,true,https://cths.fr/an/societe.php?id=71
"Société historique et archéologique de Pontoise, du Val-d'Oise et du Vexin (SHAPVOV)",1877-01-01T01:00:00Z,Pontoise,true,https://cths.fr/an/societe.php?id=1966
Société historique et archéologique du Gâtinais,1883-01-01T01:00:00Z,Fontainebleau,true,https://cths.fr/an/societe.php?id=2873
Société historique et archéologique du Maine (SHAM),1875-01-01T01:00:00Z,Le Mans,true,https://cths.fr/an/societe.php?id=564
Société historique et archéologique du Périgord (SHAP),1874-01-01T01:00:00Z,Périgueux,true,https://cths.fr/an/societe.php?id=130
"Société historique, archéologique et scientifique de Noyon (SHASN)",1856-01-01T01:00:00Z,Noyon,true,https://cths.fr/an/societe.php?id=745
Société honfleuraise de photographie,1830-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=100491
Société industrielle de Rouen,1872-01-01T01:00:00Z,Rouen,true,https://cths.fr/an/societe.php?id=2833
Société italienne de chirurgie (SIC),1882-01-01T01:00:00Z,Le Mont-Saint-Adrien,true,https://cths.fr/an/societe.php?id=4910
Société italienne des sciences,1782-01-01T01:00:00Z,Le Mont-Saint-Adrien,true,https://cths.fr/an/societe.php?id=4189
Société La Tour Magne,1840-01-01T01:00:00Z,Nîmes,true,https://cths.fr/an/societe.php?id=100248
"Société libre d'agriculture, sciences, arts et belles-lettres de l'Eure  (Société libre de l'Eure)",1798-01-01T01:00:00Z,Évreux,true,https://cths.fr/an/societe.php?id=1727
Société libre d'émulation de la Seine-Maritime,1792-01-01T01:00:00Z,Rouen,true,https://cths.fr/an/societe.php?id=5118
Société libre d'émulation de Liège (ASBL),1779-01-01T01:00:00Z,Le Liège,true,https://cths.fr/an/societe.php?id=2182
Société libre d'émulation du commerce et de l'industrie de la Seine-Maritime (SLE 76),1792-01-01T01:00:00Z,Rouen,true,https://cths.fr/an/societe.php?id=1811
"Société libre d’agriculture, arts et commerce du département des Ardennes",1798-01-01T01:00:00Z,Charleville-Mézières,true,https://cths.fr/an/societe.php?id=100387
Société linnéenne de Bordeaux ,1818-01-01T01:00:00Z,Bordeaux,true,https://cths.fr/an/societe.php?id=122
Société linnéenne de Lyon (SLL),1822-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=1517
Société linnéenne de Normandie,1823-01-01T01:00:00Z,Caen,true,https://cths.fr/an/societe.php?id=1592
Société linnéenne du Maine-et-Loire,1852-01-01T01:00:00Z,Angers,true,https://cths.fr/an/societe.php?id=100028
Société linnéenne Nord Picardie (SLNP),1838-01-01T01:00:00Z,Amiens,true,https://cths.fr/an/societe.php?id=1814
"Société littéraire, historique et archéologique de Lyon (SHALL)",1807-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=1588
Société lyonnaise d'horticulture,1844-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=2893
Société médicale d'émulation de Lyon,1840-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=100337
Société médicale d'Indre et Loire,1801-01-01T01:00:00Z,Tours,true,https://cths.fr/an/societe.php?id=4489
Société médicale de Chambéry,1858-01-01T01:00:00Z,Chambéry,true,https://cths.fr/an/societe.php?id=100665
Société médicale de Dijon,1831-01-01T01:00:00Z,Dijon,true,https://cths.fr/an/societe.php?id=100776
Société médicale de l'Yonne,1858-01-01T01:00:00Z,Auxerre,true,https://cths.fr/an/societe.php?id=4251
Société médicale de Reims,1865-01-01T01:00:00Z,Reims,true,https://cths.fr/an/societe.php?id=4501
Société médicale de Tours,1801-01-01T01:00:00Z,Tours,true,https://cths.fr/an/societe.php?id=4523
Société médicale des hôpitaux de Lyon,1869-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=100506
Société nantaise d'horticulture (SNH),1828-01-01T01:00:00Z,Nantes,true,https://cths.fr/an/societe.php?id=100341
Société nationale d'éducation de Lyon,1000-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=100057
Société nationale de médecine et des sciences médicales de Lyon,1789-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=2864
"Société nivernaise des lettres, sciences et arts",1851-01-01T01:00:00Z,Nevers,true,https://cths.fr/an/societe.php?id=108
Société normande de géographie,1879-01-01T01:00:00Z,Rouen,true,https://cths.fr/an/societe.php?id=2832
Société philomathique de Bordeaux (Philomathique Bordeaux),1856-01-01T01:00:00Z,Bordeaux,true,https://cths.fr/an/societe.php?id=2824
Société philomatique vosgienne,1875-01-01T01:00:00Z,Saint-Dié-des-Vosges,true,https://cths.fr/an/societe.php?id=881
Société photographique de Toulouse,1875-01-01T01:00:00Z,Toulouse,true,https://cths.fr/an/societe.php?id=100366
Société pomologique de France,1856-01-01T01:00:00Z,Lyon,true,https://cths.fr/an/societe.php?id=100370
Société pour la conservation des monuments historiques d'Alsace (SCMHA),1855-01-01T01:00:00Z,Strasbourg,true,https://cths.fr/an/societe.php?id=163
Société royale d'agriculture de Limoges,1759-01-01T01:00:00Z,Limoges,true,https://cths.fr/an/societe.php?id=100522
Société royale des sciences de Liège (SRSL),1835-01-01T01:00:00Z,Le Liège,true,https://cths.fr/an/societe.php?id=100551
Société savoisienne d'histoire et d'archéologie (SSHA),1855-01-01T01:00:00Z,Chambéry,true,https://cths.fr/an/societe.php?id=11
Société scientifique d'Arcachon,1863-01-01T01:00:00Z,Arcachon,true,https://cths.fr/an/societe.php?id=935
Société scientifique du Dauphiné,1838-01-01T01:00:00Z,Grenoble,true,https://cths.fr/an/societe.php?id=2813
Société scientifique et artistique de Clamecy (SSAC),1876-01-01T01:00:00Z,Clamecy,true,https://cths.fr/an/societe.php?id=1045
Société scientifique et littéraire de Cannes et arrondissement de Grasse (SSL,1868-01-01T01:00:00Z,Cannes,true,https://cths.fr/an/societe.php?id=196
Société scientifique et littéraire des Alpes-de-Haute-Provence  (SSLAHP),1878-01-01T01:00:00Z,Digne-les-Bains,true,https://cths.fr/an/societe.php?id=1675
Société zoologique des Alpes,1854-01-01T01:00:00Z,Grenoble,true,https://cths.fr/an/societe.php?id=100457
Souvenir français du département des Pyrénées-Orientales,1887-01-01T01:00:00Z,Perpignan,true,https://cths.fr/an/societe.php?id=3261
